No,Customer,Age,City,Product,Limit,Company,Segment,Total_spend,Total_repayment
1,A1,76,BANGALORE,Gold,500000.0,C1,Self Employed,5142702.76,4258276.92
2,A2,71,CALCUTTA,Silver,100000.0,C2,Salaried_MNC,3069492.83,2819278.34
3,A3,34,COCHIN,Platimum,10000.0,C3,Salaried_Pvt,3301247.86,2630532.83
4,A4,47,BOMBAY,Platimum,10001.0,C4,Govt,1971710.01,2505856.7
5,A5,56,BANGALORE,Platimum,10002.0,C5,Normal Salary,3728352.1799999997,3040486.9499999997
6,A6,70,DELHI,Silver,100000.0,C6,Self Employed,4229653.15,3751463.71
7,A7,26,COCHIN,Silver,100001.0,C7,Salaried_MNC,3997493.55,3820484.02
8,A8,67,PATNA,Silver,100002.0,C8,Salaried_Pvt,3940980.82,5278278.84
9,A9,79,CHENNAI,Silver,100003.0,C9,Govt,3368393.06,3886777.18
10,A10,54,CALCUTTA,Gold,500000.0,C10,Normal Salary,3847424.65,3695647.52
11,A11,35,COCHIN,Gold,500000.0,C11,Normal Salary,4517227.69,5310934.03
12,A12,51,BOMBAY,Gold,500000.0,C12,Self Employed,8183050.64,8334760.16
13,A13,29,BANGALORE,Gold,500000.0,C13,Salaried_MNC,8231607.26,9572000.66
14,A14,16,BANGALORE,Gold,500000.0,C14,Salaried_Pvt,7661086.2,7943268.63
15,A15,25,CALCUTTA,Gold,500000.0,C15,Govt,4576572.0,5555412.83
16,A16,52,COCHIN,Gold,500000.0,C16,Normal Salary,5277206.91,4259827.95
17,A17,78,BOMBAY,Gold,500000.0,C17,Self Employed,4237141.45,5284374.99
18,A18,34,BANGALORE,Silver,100000.0,C18,Salaried_MNC,4930700.47,5309969.03
19,A19,27,BANGALORE,Platimum,10000.0,C19,Salaried_Pvt,5683569.97,3998369.81
20,A20,27,CALCUTTA,Platimum,10001.0,C20,Govt,5460830.49,4836953.5
21,A21,57,COCHIN,Platimum,10002.0,C21,Normal Salary,9003797.18,9056336.15
22,A22,27,BOMBAY,Silver,100000.0,C22,Self Employed,8366420.24,9372561.68
23,A23,51,BANGALORE,Silver,100001.0,C5,Salaried_MNC,5723610.62,6695551.74
24,A24,53,DELHI,Silver,100002.0,C6,Salaried_Pvt,7160530.01,5958277.62
25,A25,35,COCHIN,Silver,100003.0,C7,Govt,6941344.35,6649292.89
26,A26,38,PATNA,Gold,500000.0,C8,Normal Salary,6876389.8100000005,7254687.09
27,A27,24,CHENNAI,Gold,500000.0,C9,Self Employed,6948235.19,7012900.5600000005
28,A28,36,TRIVANDRUM,Gold,500000.0,C10,Salaried_MNC,6391189.5600000005,7168732.96
29,A29,72,CALCUTTA,Gold,500000.0,C11,Salaried_Pvt,6026166.74,6517871.16
30,A30,25,BANGALORE,Gold,500000.0,C12,Govt,5123127.72,6133481.96
31,A31,63,CALCUTTA,Gold,500000.0,C13,Normal Salary,3451963.16,3384039.25
32,A32,41,COCHIN,Gold,500000.0,C14,Self Employed,3285407.6,2558294.78
33,A33,19,BOMBAY,Platimum,10002.0,C15,Salaried_MNC,2995800.15,4803673.14
34,A34,34,CALCUTTA,Platimum,100000.0,C16,Salaried_Pvt,3374255.17,2200372.04
35,A35,55,COCHIN,Platimum,100001.0,C17,Govt,3748124.66,3207157.67
